path	size_bytes	fnv1a64
commitlint.config.cjs	348	83ecfbe9e12d50ac
crates/cli/Cargo.toml	1317	ccb2250e76ff6957
crates/cli/src/commands/codex.rs	61827	3e4a24473b93ad3e
crates/cli/src/commands/core.rs	963	f1b569ea54a904c9
crates/cli/src/commands/deploy.rs	14550	dc167219e548781c
crates/cli/src/commands/harness.rs	18326	9720fdd6dd4f3cb2
crates/cli/src/commands/knowledge.rs	21666	96cc7da7876b8227
crates/cli/src/commands/merge_tools.rs	1781	b65672a651ab8324
crates/cli/src/commands/mod.rs	344	8c0ce0cb18270694
crates/cli/src/commands/next.rs	6729	5654462d42c1c9a0
crates/cli/src/commands/render.rs	6184	9dc47e0bc6daa4c9
crates/cli/src/commands/run.rs	3018	ee708bc43d81cb11
crates/cli/src/commands/spec.rs	15409	150767f43adf4010
crates/cli/src/commands/spec_adr.rs	8997	ef3c746d80bd91b3
crates/cli/src/commands/spec_archive.rs	12772	1679e6d1687c826f
crates/cli/src/commands/spec_plan_integration.rs	13645	086712c72923f51b
crates/cli/src/commands/spec_scaffold.rs	2321	fab75357bfedd98e
crates/cli/src/commands/spec_status.rs	9986	180bdc91cc0c0796
crates/cli/src/commands/tui.rs	422	374f9014c8caa807
crates/cli/src/lib.rs	5551	e0211b2104bd18c8
crates/cli/src/main.rs	207	b078697d840d6a6c
crates/cli/tests/adr_check_cli.rs	3115	896f76eb5eb139b8
crates/cli/tests/archive_cli.rs	10578	f5b68a86c80451fb
crates/cli/tests/codex_cli.rs	36612	2ca398bc9222d8c4
crates/cli/tests/deploy_cli.rs	8962	13b2b956cfc09103
crates/cli/tests/harness_cli.rs	6449	6d76cf56db4fbb78
crates/cli/tests/knowledge_cli.rs	11180	811f88340de1ca08
crates/cli/tests/merge_tools_cli.rs	1868	0077fb48051d7693
crates/cli/tests/next_cli.rs	4460	1d1e966336e3bf76
crates/cli/tests/render_cli.rs	2775	ba82ea5a307af91f
crates/cli/tests/run_cli.rs	1254	ae3af19f916ab1f5
crates/cli/tests/spec_adr_cli.rs	3006	e36ff73f7c003d8f
crates/cli/tests/spec_cli.rs	7030	743b3377347e7ef7
crates/cli/tests/spec_scaffold_cli.rs	10652	41a2a7e6c17d16a8
crates/cli/tests/spec_status_cli.rs	4539	f2c3594949ce1113
crates/cli/tests/vendor_hooks.rs	3513	498c678557def3e4
crates/config/example.toml	3253	90954a36e226ce83
crates/core/.gitignore	89	4b9f68dc3c8fa297
crates/core/Cargo.toml	644	58f88b6cdf738a3a
crates/core/LICENSE	1095	4cf9e0845b6efc2a
crates/core/README.md	4863	beedda0e43a40776
crates/core/docs/AGENT_WORKFLOW.md	1447	263c0b5247ae7d8d
crates/core/docs/ARCHITECTURE.md	1525	c62f618a918a198f
crates/core/docs/audits/GAP_AUDIT_v2.md	3850	4b43ab78a3ee9bed
crates/core/examples/README.md	1009	74efddbd17650e47
crates/core/rust-toolchain.toml	66	95afaeb4d1c6b95c
crates/core/scripts/package.sh	293	8bdbdf93efd93392
crates/core/src/cli.rs	12094	69fdca062a9cd59e
crates/core/src/env_contract.rs	10406	86e95fa4951658ea
crates/core/src/fs_utils.rs	7248	2b284b32151d0f8c
crates/core/src/lib.rs	644	6465e5ec370158ad
crates/core/src/manifest.rs	8854	d4b5eb2138a99bc2
crates/core/src/model.rs	5129	8869d0e5711e7e2b
crates/core/src/planner.rs	26459	e5f3c83c5972e018
crates/core/src/scanner.rs	10736	1ebdb83670340439
crates/core/src/templates.rs	16658	6feaf062f59fff06
crates/core/src/validation.rs	24067	4a02990be6c6d5dd
crates/core/tests/smoke.rs	2387	7e335bf0169e9dad
crates/core/tests/template_agent_surface.rs	5586	207c01004c0adbf6
crates/external/codegraph-core/Cargo.toml	1556	ff5b685188cd0163
crates/external/codegraph-core/LICENSE-APACHE	238	97541c8fd7e1bbfd
crates/external/codegraph-core/LICENSE-MIT	216	f10b55a73b635a7e
crates/external/codegraph-core/benches/core_micro.rs	2288	a740652f8f9cc3b6
crates/external/codegraph-core/src/advanced_config.rs	17008	da30d6c0ef0ba9ca
crates/external/codegraph-core/src/arena.rs	171	5be8fc7f232da2da
crates/external/codegraph-core/src/buffer_pool.rs	3892	04798a15362d6fab
crates/external/codegraph-core/src/cli_config.rs	19561	3b202782a9b69d9e
crates/external/codegraph-core/src/compression.rs	2514	f71fd262b5a49bd7
crates/external/codegraph-core/src/config.rs	17670	8831a27a51306938
crates/external/codegraph-core/src/config_manager.rs	36765	6c0bf7dcc297cae0
crates/external/codegraph-core/src/embedding_config.rs	14792	5ce008abc060db78
crates/external/codegraph-core/src/error.rs	1623	84eb5706347070f4
crates/external/codegraph-core/src/incremental/mod.rs	38	d9124d07ee9e4662
crates/external/codegraph-core/src/incremental/updater.rs	24422	bd4633576782620a
crates/external/codegraph-core/src/integration/graph_vector.rs	19454	9d330f17670c773f
crates/external/codegraph-core/src/integration/memory_tests.rs	2646	7b563d7368e952a6
crates/external/codegraph-core/src/integration/mod.rs	177	74322c92d59022d6
crates/external/codegraph-core/src/integration/parser_graph.rs	23572	f1d7bbdc14928acd
crates/external/codegraph-core/src/lib.rs	1524	15442079f367e5d5
crates/external/codegraph-core/src/memory/arena.rs	7359	d8e7709fdf3a876c
crates/external/codegraph-core/src/memory/compact_map.rs	1777	ba021b9bdb5a8966
crates/external/codegraph-core/src/memory/debug.rs	1453	cd576d5cc1e39413
crates/external/codegraph-core/src/memory/mod.rs	636	ce382afe2d5a16b6
crates/external/codegraph-core/src/memory/string_interner.rs	2066	a84441c9d3f1216c
crates/external/codegraph-core/src/memory/temp_bump.rs	2045	d03d6e7e1123c59c
crates/external/codegraph-core/src/memory/zerocopy.rs	6785	b416e88ee3d6bcd1
crates/external/codegraph-core/src/mmap.rs	5933	b6e9683ed985d220
crates/external/codegraph-core/src/node.rs	2759	c431b145e1f4ef72
crates/external/codegraph-core/src/optimization_coordinator.rs	20998	e05dd993dfc90b66
crates/external/codegraph-core/src/optimized_types.rs	14372	8078370e0b3e5a3f
crates/external/codegraph-core/src/performance_config.rs	16411	29984677a7fb5337
crates/external/codegraph-core/src/performance_monitor.rs	20954	6197ed426e79a739
crates/external/codegraph-core/src/propagation/manager.rs	18071	7284ae6d56a62105
crates/external/codegraph-core/src/propagation/mod.rs	639	2dea1b91210e4d3b
crates/external/codegraph-core/src/rerank_config.rs	8192	c21693f75e673785
crates/external/codegraph-core/src/shared.rs	4449	0ea108828e30bbd0
crates/external/codegraph-core/src/traits.rs	1559	9fe4a256b2e373d6
crates/external/codegraph-core/src/types.rs	4722	1a2882815d906d7b
crates/external/codegraph-core/src/versioning.rs	7823	aaf0dfe85083218c
crates/external/codegraph-core/src/watch/mod.rs	67443	cfbeef08578901ab
crates/external/codegraph-core/tests/config_integration_test.rs	6403	27438038fe5c005b
crates/external/codegraph-parser/Cargo.toml	1335	7259a8a32d6579fc
crates/external/codegraph-parser/LICENSE-APACHE	240	fd163267aeb94371
crates/external/codegraph-parser/LICENSE-MIT	218	99260f606ad4780a
crates/external/codegraph-parser/README.md	1191	f69762a04c875eff
crates/external/codegraph-parser/src/complexity.rs	7455	571915c23ec4c32c
crates/external/codegraph-parser/src/diff.rs	23537	c8217b7804a4000f
crates/external/codegraph-parser/src/edge.rs	590	3043ad17879f9d77
crates/external/codegraph-parser/src/fast_io.rs	3686	bfd090e16603ab1e
crates/external/codegraph-parser/src/fast_ml/enhancer.rs	5038	7e6a3fd53e47d1c0
crates/external/codegraph-parser/src/fast_ml/mod.rs	316	be79e5e1d28c7dfd
crates/external/codegraph-parser/src/fast_ml/pattern_matcher.rs	12256	6851ade4e3fbc514
crates/external/codegraph-parser/src/fast_ml/symbol_resolver.rs	6548	b174c7b5c47493b3
crates/external/codegraph-parser/src/file_collect.rs	7627	97c9126c25138d2d
crates/external/codegraph-parser/src/integration_tests.rs	23157	5568252907136f9a
crates/external/codegraph-parser/src/language.rs	5625	2a70c07c73ff61be
crates/external/codegraph-parser/src/languages/cpp.rs	16820	bb40d1aa017dba04
crates/external/codegraph-parser/src/languages/csharp.rs	15562	7adc2553f684eb97
crates/external/codegraph-parser/src/languages/extractor_utils.rs	1906	fd4dc3e50bf012ac
crates/external/codegraph-parser/src/languages/go.rs	14895	3078e21e23c25601
crates/external/codegraph-parser/src/languages/java.rs	18928	3bdb8a3d52b0725a
crates/external/codegraph-parser/src/languages/javascript.rs	8606	ce81e879f564f721
crates/external/codegraph-parser/src/languages/mod.rs	3486	8bce42786811be48
crates/external/codegraph-parser/src/languages/php.rs	16888	e5027c715b766750
crates/external/codegraph-parser/src/languages/python.rs	11100	937658d19eee5405
crates/external/codegraph-parser/src/languages/ruby.rs	15864	72192bd7c6e023b9
crates/external/codegraph-parser/src/languages/rust.rs	35681	cb5cec4408a644a1
crates/external/codegraph-parser/src/languages/swift.rs	15447	1e0dedffd2d218cf
crates/external/codegraph-parser/src/lib.rs	745	9658756a19b0b39a
crates/external/codegraph-parser/src/parser.rs	38977	b891db69ca681ec2
crates/external/codegraph-parser/src/semantic.rs	31664	75c8825f25d230d7
crates/external/codegraph-parser/src/tests/mod.rs	7301	4fe390300631924a
crates/external/codegraph-parser/src/visitor.rs	26970	ba8ba81b0c7cf132
crates/external/codegraph-parser/src/watcher.rs	35809	9ddca4f1a4c43a5a
crates/external/repomix-shared/Cargo.toml	251	88bc2ecd02ed0ae7
crates/external/repomix-shared/LICENSE-MIT	193	676ad2bcd0cff033
crates/external/repomix-shared/src/lib.rs	15	1dfee4f4ebcac29c
crates/external/repomix-shared/src/types.rs	933	b8fc1a15f1b9e97a
crates/knowledge/Cargo.toml	893	94f37ae84c46a5d8
crates/knowledge/src/lib.rs	247367	dbf4fecd0aced2b6
crates/merge-tools/Cargo.toml	316	ab7f080cd956f4d0
crates/merge-tools/src/lib.rs	14046	8da3de76453b7166
crates/runner/Cargo.toml	758	82b599192ec7f519
crates/runner/src/config.rs	23501	4be7bbf4c1c86261
crates/runner/src/data.rs	61962	290cec99ae0e96c8
crates/runner/src/lib.rs	502	0a34f12661d50071
crates/runner/src/runner.rs	73896	4d753f700d1d4d62
crates/spec/Cargo.toml	1008	dad221074c36fcd8
crates/spec/src/adr/mod.rs	8138	21c3436c5f1b0bdb
crates/spec/src/archive/mod.rs	3819	bb520236d5d62470
crates/spec/src/lib.rs	1770	9704cbe410ec3de7
crates/spec/src/model/block.rs	828	4a7dc372aec3ed84
crates/spec/src/model/delta.rs	1166	c4645d7dfe30c5ee
crates/spec/src/model/merge.rs	21901	24c5196cf186ab91
crates/spec/src/model/mod.rs	1404	a683f72c1be12e3c
crates/spec/src/model/requirement.rs	1647	facd55429f1eddcd
crates/spec/src/model/spec.rs	1220	778f098a2d594667
crates/spec/src/parse/common.rs	2047	45ee5435d82b8a5a
crates/spec/src/parse/delta_parser.rs	6773	9472622a37172751
crates/spec/src/parse/emit.rs	3044	27ddb12dd896f2ca
crates/spec/src/parse/mod.rs	254	78f330c93c635aee
crates/spec/src/parse/spec_parser.rs	3039	1ee1e1243065cdac
crates/spec/src/scaffold/mod.rs	8588	669a7b86d4ed442c
crates/spec/src/schema/graph.rs	5539	c04181853e2202ed
crates/spec/src/schema/mod.rs	5034	54415c6e8a452358
crates/spec/src/validate/mod.rs	285	9d7f0c9d00eaf25c
crates/spec/src/validate/report.rs	2152	c130c5b6ebff0ded
crates/spec/src/validate/rules.rs	2964	d4cc2289412a9879
crates/spec/tests/archive_direct.rs	2033	fd17a78d4adde4de
crates/spec/tests/archive_golden.rs	5954	520b8853c3d5a1fe
crates/spec/tests/parse_emit_direct.rs	3823	a91c300e7c4b0bd6
crates/spec/tests/validate_golden.rs	3260	c7689a49bde5b46c
crates/tui/.claude/commands/opsx/apply.md	4546	60a69cf2b55cd63e
crates/tui/.claude/commands/opsx/archive.md	5015	a4c6bf46e8938fa4
crates/tui/.claude/commands/opsx/bulk-archive.md	7552	6006464cfe4eaa36
crates/tui/.claude/commands/opsx/continue.md	4960	956d09c431ac0dd5
crates/tui/.claude/commands/opsx/explore.md	6592	5d9304f9e60d0423
crates/tui/.claude/commands/opsx/ff.md	4255	c1a62d0a62069fcb
crates/tui/.claude/commands/opsx/new.md	2664	7d7c4f206260f434
crates/tui/.claude/commands/opsx/onboard.md	13500	7629dbca4de564fc
crates/tui/.claude/commands/opsx/propose.md	4418	909f8a5b6e631414
crates/tui/.claude/commands/opsx/sync.md	4356	2ce408c1d6e157c8
crates/tui/.claude/commands/opsx/verify.md	6431	6545e11363caa65d
crates/tui/.claude/skills/openspec-apply-change/SKILL.md	4724	06e0a9b1f7374120
crates/tui/.claude/skills/openspec-archive-change/SKILL.md	4157	1640c88caca9ed70
crates/tui/.claude/skills/openspec-bulk-archive-change/SKILL.md	7661	3eef1ccab881f186
crates/tui/.claude/skills/openspec-continue-change/SKILL.md	5054	0d0f170fe9eb3997
crates/tui/.claude/skills/openspec-explore/SKILL.md	10569	dbd4dc236e7df8fb
crates/tui/.claude/skills/openspec-ff-change/SKILL.md	4438	4a1822f32bda6ec8
crates/tui/.claude/skills/openspec-new-change/SKILL.md	2880	1dd75a42eb0c3ac3
crates/tui/.claude/skills/openspec-onboard/SKILL.md	13581	876566a1a26b70fc
crates/tui/.claude/skills/openspec-propose/SKILL.md	4646	5c0f940bcde5fc76
crates/tui/.claude/skills/openspec-sync-specs/SKILL.md	4485	adad824ca8e0fcb0
crates/tui/.claude/skills/openspec-verify-change/SKILL.md	6541	7a5892d467764d98
crates/tui/.gitignore	33	72b5aee7465d5a17
crates/tui/Cargo.toml	872	c51b8342f8bd5551
crates/tui/LICENSE	1069	6ac6c9c538dad724
crates/tui/README.md	4155	fdbd58c2034b2ca2
crates/tui/flake.lock	569	6109bd4a3a8ee3b1
crates/tui/flake.nix	2704	50e928717431f4ce
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/.openspec.yaml	40	4fd15f8d5bb7d278
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/design.md	2327	c1a3c3b3a2b9b0e7
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/proposal.md	1038	0277772e04b32f95
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/specs/nix-dev-environment/spec.md	1652	13acfbeb170e8750
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/tasks.md	635	df9cb98fb6e000c5
crates/tui/openspec/changes/archive/2026-03-03-add-readme/.openspec.yaml	40	4fd15f8d5bb7d278
crates/tui/openspec/changes/archive/2026-03-03-add-readme/design.md	1152	a7a01a907b47252a
crates/tui/openspec/changes/archive/2026-03-03-add-readme/proposal.md	722	338082e79fa5f54c
crates/tui/openspec/changes/archive/2026-03-03-add-readme/specs/project-readme/spec.md	1033	d3d1d0bbfac929a7
crates/tui/openspec/changes/archive/2026-03-03-add-readme/tasks.md	198	bbc28c2838a9ab3e
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/.openspec.yaml	40	4fd15f8d5bb7d278
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/design.md	2910	f05a9e09789423b0
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/proposal.md	1404	060d134e9ea323a7
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/specs/artifact-content-view/spec.md	2024	4462f1f65fe15737
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/specs/artifact-menu-view/spec.md	2048	461d7c595f561cd5
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/specs/change-list-view/spec.md	1982	a24c463083a30966
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/tasks.md	1810	a0342e63ac1cc5a6
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/.openspec.yaml	40	4fbcff8d5ba6864e
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/design.md	2359	3fd9b5ec25d33584
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/proposal.md	1148	60c76c57b63a2202
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/specs/artifact-content-view/spec.md	659	4430a4d00da55868
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/specs/md-word-wrap/spec.md	903	4ca8678b3b732908
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/tasks.md	430	d2c2b3743b170952
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/.openspec.yaml	40	4fbcff8d5ba6864e
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/design.md	2310	140c84c7590e32af
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/proposal.md	1129	b9e7b6e823efb3bb
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/specs/cross-platform-command/spec.md	1231	d0be74cb01bd93dd
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/tasks.md	517	fed9feff1689680b
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/.openspec.yaml	40	4fbcff8d5ba6864e
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/design.md	2522	6ffd3e8f8ae4d57e
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/proposal.md	1241	0dce5fb6a86afce9
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/specs/artifact-content-view/spec.md	1169	137825d8d7cddc14
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/specs/markdown-rendering/spec.md	2714	4cc7063b9a66c363
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/tasks.md	696	236190b226e73d01
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/.openspec.yaml	40	4fc7218d5baf1499
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/design.md	5758	6cf0ecd5e53ed561
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/proposal.md	1907	7dcdfa2fb29b48cf
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/specs/implementation-runner/spec.md	2857	d65879d8fcceb3c4
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/specs/implementation-status-bar/spec.md	2107	0229ee93373a66e4
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/tasks.md	2692	3a7d9af4b4953ccd
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/design.md	3735	4d4696500d1d9d77
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/implementation.log	7642	7d688ce5ee3fd956
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/proposal.md	1706	b4fb0a247e0e2e13
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/specs/config-screen/spec.md	3461	d7079c053ab3a57a
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/specs/cross-platform-command/spec.md	1714	bf94b3027f022761
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/specs/tui-configuration/spec.md	3130	313b1383e01317a1
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/tasks.md	2730	e2d9bb95672dec4b
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/.openspec.yaml	40	4fc7218d5baf1499
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/design.md	2899	97790bca860dc822
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/proposal.md	1394	b51112678ee07fe1
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/specs/artifact-menu-view/spec.md	1177	1f871de73a3d1697
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/specs/implementation-log/spec.md	2201	8a3c5bdb22669340
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/tasks.md	1414	2dcd37ef8bc70465
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/.openspec.yaml	40	4fc7218d5baf1499
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/design.md	2951	dcb6b3ad71f84d55
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/proposal.md	1197	35efe5125f64746b
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/specs/implementation-runner/spec.md	1676	be04a4da30b2ca93
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/tasks.md	482	0cf3b97bf396d107
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/design.md	3003	2289c7952acdd73f
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/implementation.log	6502	d75be1606a1ab0c9
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/proposal.md	1466	f309a2704aae091f
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/specs/config-screen/spec.md	4970	8071f6239165e15c
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/tasks.md	1839	536e174eae10ba1d
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/.openspec.yaml	40	4fc3c78d5bac45d4
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/design.md	3500	39c734ec93349a4b
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/implementation.log	1904	56fdea418ee8fd61
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/proposal.md	1298	abc02b9c8ebcf69c
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/specs/artifact-content-view/spec.md	2443	4758a8f42af63f71
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/specs/artifact-menu-view/spec.md	1543	2e4c9b75668567a4
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/tasks.md	1221	89c2e26bcff3dedc
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/.openspec.yaml	40	4fc7218d5baf1499
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/design.md	4249	ca3af6bc11246b77
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/implementation.log	3367	60ba320ad7000bc3
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/proposal.md	2092	b66a505a8dcf3836
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/specs/archived-change-browsing/spec.md	2831	2d8e85489bac297b
